class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SL		surveyls_email_remind		<html>  <head>   <title></title>  </head>  <body>Dear {FIRSTNAME},<br />  <br />  Recently we invited you to participate in a survey.<br />  <br />  We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br />  <br />  The survey is titled:<br />  "{SURVEYNAME}"<br />  <br />  "{SURVEYDESCRIPTION}"<br />  <br />  To participate, please click on the link below.<br />  <br />  Sincerely,<br />  <br />  {ADMINNAME} ({ADMINEMAIL})<br />  <br />  ----------------------------------------------<br />  Click here to do the survey:<br />  {SURVEYURL}<br />  <br />  If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />  {OPTOUTURL}</body>  </html>  		en																																																																																																																																			
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																																			
SL		surveyls_email_register		<html>  <head>   <title></title>  </head>  <body>Dear {FIRSTNAME},<br />  <br />  You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br />  <br />  To complete this survey, click on the following URL:<br />  <br />  {SURVEYURL}<br />  <br />  If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.</body>  </html>  		en																																																																																																																																			
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																																			
SL		surveyls_email_confirm		<html>  <head>   <title></title>  </head>  <body>Dear {FIRSTNAME},<br />  <br />  this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br />  <br />  If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br />  <br />  Sincerely,<br />  <br />  {ADMINNAME}</body>  </html>  		en																																																																																																																																			
SL		surveyls_dateformat		1		en																																																																																																																																			
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																																			
SL		email_admin_notification		<html>  <head>   <title></title>  </head>  <body>Hello,<br />  <br />  A new response was submitted for your survey '{SURVEYNAME}'.<br />  <br />  Click the following link to reload the survey:<br />  {RELOADURL}<br />  <br />  Click the following link to see the individual response:<br />  {VIEWRESPONSEURL}<br />  <br />  Click the following link to edit the individual response:<br />  {EDITRESPONSEURL}<br />  <br />  View statistics by clicking here:<br />  {STATISTICSURL}</body>  </html>  		en																																																																																																																																			
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																																			
SL		email_admin_responses		<html>  <head>   <title></title>  </head>  <body>Hello,<br />  <br />  A new response was submitted for your survey '{SURVEYNAME}'.<br />  <br />  Click the following link to reload the survey:<br />  {RELOADURL}<br />  <br />  Click the following link to see the individual response:<br />  {VIEWRESPONSEURL}<br />  <br />  Click the following link to edit the individual response:<br />  {EDITRESPONSEURL}<br />  <br />  View statistics by clicking here:<br />  {STATISTICSURL}<br />  <br />  <br />  The following answers were given by the participant:<br />  {ANSWERTABLE}</body>  </html>  		en																																																																																																																																			
SL		surveyls_numberformat		0		en																																																																																																																																			
SL		attachments		a:0:{}		en																																																																																																																																			
G	G0	Personal Information	1			en																																																																																																																																			
Q	!	Country	1	Please select your current country of residence:		en		Y	N		1																																																																																																							1						1																	
A	0	A1		Albania		en																																																																																																																																			
A	0	A2		Algeria		en																																																																																																																																			
A	0	A3		Andorra		en																																																																																																																																			
A	0	A4		Angola		en																																																																																																																																			
A	0	A5		Antigua and Barbuda		en																																																																																																																																			
A	0	A6		Argentina		en																																																																																																																																			
A	0	A7		Armenia		en																																																																																																																																			
A	0	A8		Australia		en																																																																																																																																			
A	0	A9		Austria		en																																																																																																																																			
A	0	A10		Azerbaijan		en																																																																																																																																			
A	0	A11		Bahamas 		en																																																																																																																																			
A	0	A12		Bahrain		en																																																																																																																																			
A	0	A13		Bangladesh		en																																																																																																																																			
A	0	A14		Barbados		en																																																																																																																																			
A	0	A15		Belarus		en																																																																																																																																			
A	0	A16		Belgium		en																																																																																																																																			
A	0	A17		Belize		en																																																																																																																																			
A	0	A18		Benin		en																																																																																																																																			
A	0	A19		Bhutan		en																																																																																																																																			
A	0	A20		Bolivia (Plurinational State of)		en																																																																																																																																			
A	0	A21		Bosnia and Herzegovina		en																																																																																																																																			
A	0	A22		Botswana		en																																																																																																																																			
A	0	A23		Brazil		en																																																																																																																																			
A	0	A24		Brunei Darussalam		en																																																																																																																																			
A	0	A25		Bulgaria		en																																																																																																																																			
A	0	A26		Burkina Faso		en																																																																																																																																			
A	0	A27		Burundi		en																																																																																																																																			
A	0	A28		Cabo Verde		en																																																																																																																																			
A	0	A29		Cambodia		en																																																																																																																																			
A	0	A30		Cameroon		en																																																																																																																																			
A	0	A31		Canada		en																																																																																																																																			
A	0	A32		Central African Republic		en																																																																																																																																			
A	0	A33		Chad		en																																																																																																																																			
A	0	A34		Chile		en																																																																																																																																			
A	0	A35		China		en																																																																																																																																			
A	0	A36		Colombia		en																																																																																																																																			
A	0	A37		Comoros 		en																																																																																																																																			
A	0	A38		Congo 		en																																																																																																																																			
A	0	A39		Cook Islands		en																																																																																																																																			
A	0	A40		Costa Rica		en																																																																																																																																			
A	0	A41		Côte d’Ivoire		en																																																																																																																																			
A	0	A42		Croatia		en																																																																																																																																			
A	0	A43		Cuba		en																																																																																																																																			
A	0	A44		Cyprus		en																																																																																																																																			
A	0	A45		Czech Republic		en																																																																																																																																			
A	0	A46		Democratic People’s Republic of Korea		en																																																																																																																																			
A	0	A47		Congo 		en																																																																																																																																			
A	0	A48		Denmark		en																																																																																																																																			
A	0	A49		Djibouti		en																																																																																																																																			
A	0	A50		Dominica		en																																																																																																																																			
A	0	A51		Dominican Republic		en																																																																																																																																			
A	0	A52		Ecuador		en																																																																																																																																			
A	0	A53		Egypt		en																																																																																																																																			
A	0	A54		El Salvador		en																																																																																																																																			
A	0	A55		Equatorial Guinea		en																																																																																																																																			
A	0	A56		Eritrea		en																																																																																																																																			
A	0	A57		Estonia		en																																																																																																																																			
A	0	A58		Ethiopia		en																																																																																																																																			
A	0	A59		Fiji		en																																																																																																																																			
A	0	A60		Finland		en																																																																																																																																			
A	0	A61		France		en																																																																																																																																			
A	0	A62		Gabon		en																																																																																																																																			
A	0	A63		Gambia		en																																																																																																																																			
A	0	A64		Georgia		en																																																																																																																																			
A	0	A65		Germany		en																																																																																																																																			
A	0	A66		Ghana		en																																																																																																																																			
A	0	A67		Greece		en																																																																																																																																			
A	0	A68		Grenada		en																																																																																																																																			
A	0	A69		Guatemala		en																																																																																																																																			
A	0	A70		Guinea		en																																																																																																																																			
A	0	A71		Guinea-Bissau		en																																																																																																																																			
A	0	A72		Guyana		en																																																																																																																																			
A	0	A73		Haiti		en																																																																																																																																			
A	0	A74		Honduras		en																																																																																																																																			
A	0	A75		Hungary		en																																																																																																																																			
A	0	A76		Iceland		en																																																																																																																																			
A	0	A77		India		en																																																																																																																																			
A	0	A78		Indonesia		en																																																																																																																																			
A	0	A79		Iran (Islamic Republic of)		en																																																																																																																																			
A	0	A80		Iraq		en																																																																																																																																			
A	0	A81		Ireland		en																																																																																																																																			
A	0	A82		Israel		en																																																																																																																																			
A	0	A83		Italy		en																																																																																																																																			
A	0	A84		Jamaica		en																																																																																																																																			
A	0	A85		Japan		en																																																																																																																																			
A	0	A86		Jordan		en																																																																																																																																			
A	0	A87		Kazakhstan		en																																																																																																																																			
A	0	A88		Kenya		en																																																																																																																																			
A	0	A89		Kiribati		en																																																																																																																																			
A	0	A90		Kuwait		en																																																																																																																																			
A	0	A91		Kyrgyzstan		en																																																																																																																																			
A	0	A92		Lao People’s Democratic Republic		en																																																																																																																																			
A	0	A93		Latvia		en																																																																																																																																			
A	0	A94		Lebanon		en																																																																																																																																			
A	0	A95		Lesotho		en																																																																																																																																			
A	0	A96		Liberia		en																																																																																																																																			
A	0	A97		Libya		en																																																																																																																																			
A	0	A98		Lithuania		en																																																																																																																																			
A	0	A99		Luxembourg		en																																																																																																																																			
A	0	A100		Madagascar		en																																																																																																																																			
A	0	A101		Malawi		en																																																																																																																																			
A	0	A102		Malaysia		en																																																																																																																																			
A	0	A103		Maldives		en																																																																																																																																			
A	0	A104		Mali		en																																																																																																																																			
A	0	A105		Malta		en																																																																																																																																			
A	0	A106		Marshall Islands		en																																																																																																																																			
A	0	A107		Mauritania		en																																																																																																																																			
A	0	A108		Mauritius		en																																																																																																																																			
A	0	A109		Mexico		en																																																																																																																																			
A	0	A110		Micronesia (Federated States of)		en																																																																																																																																			
A	0	A111		Monaco		en																																																																																																																																			
A	0	A112		Mongolia		en																																																																																																																																			
A	0	A113		Montenegro		en																																																																																																																																			
A	0	A114		Morocco		en																																																																																																																																			
A	0	A115		Mozambique		en																																																																																																																																			
A	0	A116		Myanmar		en																																																																																																																																			
A	0	A117		Namibia		en																																																																																																																																			
A	0	A118		Nauru		en																																																																																																																																			
A	0	A119		Nepal		en																																																																																																																																			
A	0	A120		Netherlands		en																																																																																																																																			
A	0	A121		New Zealand		en																																																																																																																																			
A	0	A122		Nicaragua		en																																																																																																																																			
A	0	A123		Niger		en																																																																																																																																			
A	0	A124		Nigeria		en																																																																																																																																			
A	0	A125		Niue		en																																																																																																																																			
A	0	A126		Norway		en																																																																																																																																			
A	0	A127		Oman		en																																																																																																																																			
A	0	A128		Pakistan		en																																																																																																																																			
A	0	A129		Palau		en																																																																																																																																			
A	0	A130		Panama		en																																																																																																																																			
A	0	A131		Papua New Guinea		en																																																																																																																																			
A	0	A132		Paraguay		en																																																																																																																																			
A	0	A133		Peru		en																																																																																																																																			
A	0	A134		Philippines 		en																																																																																																																																			
A	0	A135		Poland		en																																																																																																																																			
A	0	A136		Portugal		en																																																																																																																																			
A	0	A137		Puerto Rico		en																																																																																																																																			
A	0	A138		Qatar		en																																																																																																																																			
A	0	A139		Republic of Korea		en																																																																																																																																			
A	0	A140		Republic of Moldova		en																																																																																																																																			
A	0	A141		Romania		en																																																																																																																																			
A	0	A142		Russian Federation		en																																																																																																																																			
A	0	A143		Rwanda		en																																																																																																																																			
A	0	A144		Saint Kitts and Nevis		en																																																																																																																																			
A	0	A145		Saint Lucia		en																																																																																																																																			
A	0	A146		Saint Vincent and the Grenadines		en																																																																																																																																			
A	0	A147		Samoa		en																																																																																																																																			
A	0	A148		San Marino		en																																																																																																																																			
A	0	A149		Sao Tome and Principe		en																																																																																																																																			
A	0	A150		Saudi Arabia		en																																																																																																																																			
A	0	A151		Senegal		en																																																																																																																																			
A	0	A152		Serbia 		en																																																																																																																																			
A	0	A153		Seychelles		en																																																																																																																																			
A	0	A154		Sierra Leone		en																																																																																																																																			
A	0	A155		Singapore		en																																																																																																																																			
A	0	A156		Slovakia		en																																																																																																																																			
A	0	A157		Slovenia		en																																																																																																																																			
A	0	A158		Solomon Islands		en																																																																																																																																			
A	0	A159		Somalia		en																																																																																																																																			
A	0	A160		South Africa		en																																																																																																																																			
A	0	A161		South Sudan		en																																																																																																																																			
A	0	A162		Spain		en																																																																																																																																			
A	0	A163		Sri Lanka		en																																																																																																																																			
A	0	A164		Sudan 		en																																																																																																																																			
A	0	A165		Suriname		en																																																																																																																																			
A	0	A166		Swaziland		en																																																																																																																																			
A	0	A167		Sweden		en																																																																																																																																			
A	0	A168		Switzerland		en																																																																																																																																			
A	0	A169		Syrian Arab Republic 		en																																																																																																																																			
A	0	A170		Tajikistan		en																																																																																																																																			
A	0	A171		Thailand		en																																																																																																																																			
A	0	A172		The former Yugoslav Republic of Macedonia		en																																																																																																																																			
A	0	A173		Timor-Leste		en																																																																																																																																			
A	0	A174		Togo		en																																																																																																																																			
A	0	A175		Tokelau		en																																																																																																																																			
A	0	A176		Tonga		en																																																																																																																																			
A	0	A177		Trinidad and Tobago		en																																																																																																																																			
A	0	A178		Tunisia		en																																																																																																																																			
A	0	A179		Turkey		en																																																																																																																																			
A	0	A180		Turkmenistan		en																																																																																																																																			
A	0	A181		Tuvalu		en																																																																																																																																			
A	0	A182		Uganda		en																																																																																																																																			
A	0	A183		Ukraine		en																																																																																																																																			
A	0	A184		United Arab Emirates		en																																																																																																																																			
A	0	A185		the United Kingdom of Great Britain and Northern Ireland		en																																																																																																																																			
A	0	A186		United Republic of Tanzania		en																																																																																																																																			
A	0	A187		United States of America		en																																																																																																																																			
A	0	A188		Uruguay		en																																																																																																																																			
A	0	A189		Uzbekistan		en																																																																																																																																			
A	0	A190		Vanuatu		en																																																																																																																																			
A	0	A191		Venezuela (Bolivarian Republic of)		en																																																																																																																																			
A	0	A192		Viet Nam		en																																																																																																																																			
A	0	A193		Yemen		en																																																																																																																																			
A	0	A194		Zambia		en																																																																																																																																			
A	0	A195		Zimbabwe		en																																																																																																																																			
A	0	A196		Prefer not to say		en																																																																																																																																			
Q	M	Discipline	1	Please select your main scientific discipline(s):	Note: disciplines listed here conform to the main subject areas listed on <a href="http://bioRxiv.org">bioRxiv</a>	en		Y	N		1							1										1																																									1																																													1																							
SQ	0	A1	1	Animal Behaviour and Cognition		en																																																																																																																																			
SQ	0	A2	1	Biochemistry		en																																																																																																																																			
SQ	0	A3	1	Bioengineering		en																																																																																																																																			
SQ	0	A4	1	Bioinformatics		en																																																																																																																																			
SQ	0	A5	1	Biophysics		en																																																																																																																																			
SQ	0	A6	1	Cancer Biology		en																																																																																																																																			
SQ	0	A7	1	Cell Biology		en																																																																																																																																			
SQ	0	A8	1	Clinical Trials		en																																																																																																																																			
SQ	0	A9	1	Developmental Biology		en																																																																																																																																			
SQ	0	A10	1	Ecology		en																																																																																																																																			
SQ	0	A11	1	Epidemiology		en																																																																																																																																			
SQ	0	A12	1	Evolutionary Biology		en																																																																																																																																			
SQ	0	A13	1	Genetics		en																																																																																																																																			
SQ	0	A14	1	Genomics		en																																																																																																																																			
SQ	0	A15	1	Immunology		en																																																																																																																																			
SQ	0	A16	1	Microbiology		en																																																																																																																																			
SQ	0	A17	1	Molecular Biology		en																																																																																																																																			
SQ	0	A18	1	Neuroscience		en																																																																																																																																			
SQ	0	A19	1	Paleontology		en																																																																																																																																			
SQ	0	A20	1	Pathology		en																																																																																																																																			
SQ	0	A21	1	Pharmacology and Toxicology		en																																																																																																																																			
SQ	0	A22	1	Physiology		en																																																																																																																																			
SQ	0	A23	1	Plant Biology		en																																																																																																																																			
SQ	0	A24	1	Scientific Communication and Education		en																																																																																																																																			
SQ	0	A25	1	Synthetic Biology		en																																																																																																																																			
SQ	0	A26	1	Systems Biology		en																																																																																																																																			
SQ	0	A27	1	Zoology		en																																																																																																																																			
SQ	0	A28	1	Other		en																																																																																																																																			
SQ	0	A29	1	Prefer not to say		en																																																																																																																																			
Q	L	Gender	1	Please select your gender:		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		Female		en																																																																																																																																			
A	0	A2		Male		en																																																																																																																																			
A	0	A3		Other		en																																																																																																																																			
A	0	A4		Prefer not to say		en																																																																																																																																			
Q	L	CareerStatus	1	Please select your current career status:		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		Bachelors student		en																																																																																																																																			
A	0	A2		Masters student		en																																																																																																																																			
A	0	A3		PhD student		en																																																																																																																																			
A	0	A4		Postdoctoral researcher		en																																																																																																																																			
A	0	A5		Assistant Professor		en																																																																																																																																			
A	0	A6		Associate Professor		en																																																																																																																																			
A	0	A7		Professor		en																																																																																																																																			
A	0	A8		Healthcare professional		en																																																																																																																																			
A	0	A9		Business or industry professional		en																																																																																																																																			
A	0	A10		Other		en																																																																																																																																			
A	0	A11		Prefer not to say		en																																																																																																																																			
Q	L	Institution	1	Please select your current institution type:		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		University		en																																																																																																																																			
A	0	A2		Non-university research institution		en																																																																																																																																			
A	0	A3		Hospital/medical centre/clinic		en																																																																																																																																			
A	0	A4		Business or industry		en																																																																																																																																			
A	0	A5		Other		en																																																																																																																																			
A	0	A6		Prefer not to say		en																																																																																																																																			
G	G1	Corresponding authorships: articles and preprints	1			en																																																																																																																																			
Q	L	NPublishedCor	1	How many articles have you published in a scientific journal <u><strong>as a corresponding author</strong></u> in the past 5 years?		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		0		en																																																																																																																																			
A	0	A2		1-2		en																																																																																																																																			
A	0	A3		3-5		en																																																																																																																																			
A	0	A4		6-10		en																																																																																																																																			
A	0	A5		11-20		en																																																																																																																																			
A	0	A6		21+		en																																																																																																																																			
Q	L	PDepositedCor	((NPublishedCor.NAOK != "A1"))	With respect to articles that you have published in a scientific journal as a corresponding author in the past 5 years, please select which statement applies:	<p>* Here we define a preprint as a version of a scientific article that is deposited to an open, online repository (not limited to bioRxiv) at any point prior to acceptance for publication in a scientific journal.</p>  	en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		All of these articles were also deposited as preprints*		en																																																																																																																																			
A	0	A2		Some of these articles were also deposited as preprints*		en																																																																																																																																			
A	0	A3		None of these articles were also deposited as preprints*		en																																																																																																																																			
G	G2	Corresponding authorships: preprint motivations	1			en																																																																																																																																			
Q	F	CorSomeComparison	((PDepositedCor.NAOK == "A2"))	<script type="text/javascript" charset="utf-8">  $(document).ready(function(){   $('head').append('<style type="text/css">\    th.answertext {\     padding-top:15px !important;\     padding-bottom:15px !important;\     padding-left: 10px !important; \    }\    td.answer-item {\     padding-top:25px !important;\     padding-bottom:25px !important;\    }\   </style>');  });  </script>  <p>You indicated that you deposited preprints for <u><strong>some</strong></u> of the articles that you published in a scientific journal as a corresponding author in the past 5 years.</p>    <p>Considering these articles, please select your level of agreement with the following statements:</p>  		en		Y	N		1			50																																																																																																																											
SQ	0	A1	1	The articles that were deposited as preprints were of a higher scientific quality than those that were not deposited as preprints		en																																																																																																																																			
SQ	0	A2	1	The articles that were deposited as preprints contained more exciting/novel results than those that were not deposited as preprints		en																																																																																																																																			
SQ	0	A3	1	The articles that were deposited as preprints had a greater societal value/significance than those that were not deposited as preprints		en																																																																																																																																			
SQ	0	A4	1	The articles that were deposited as preprints were published in journals with higher impact factors than those not deposited as preprints		en																																																																																																																																			
SQ	0	A5	1	I expected the articles that were deposited as preprints to receive more citations than those not deposited as preprints		en																																																																																																																																			
SQ	0	A6	1	I expected the articles that were deposited as preprints to be disseminated more widely online (e.g. on social media) than those not deposited as preprints		en																																																																																																																																			
A	0	1		Strongly disagree		en																																																																																																																																			
A	0	2		Disagree		en																																																																																																																																			
A	0	3		Neutral		en																																																																																																																																			
A	0	4		Agree		en																																																																																																																																			
A	0	5		Strongly agree		en																																																																																																																																			
Q	T	CorComparisonFree	((PDepositedCor.NAOK == "A2"))	(Optional) Were there any other differences between the articles you chose to deposit as preprints versus those you did not deposit, or differences in your expections for how the articles would be received in your community?		en			N		1																																																																																																							1				12		1																	
Q	F	CorSomeDeposited	((PDepositedCor.NAOK == "A2"))	<p>Considering only the articles that <u><strong>were</strong></u> deposited as preprints, please select your level of agreement with the following statements:</p>  		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	The decision to deposit articles as preprints was the free decision of the author(s)		en																																																																																																																																			
SQ	0	A2	1	It was necessary to deposit articles as preprints to comply with an institutional open access/preprint policy		en																																																																																																																																			
